names,hots,authors,materials
一次成功 只需四步做出美味纸杯蛋糕[视频教学],17,frank-lee,汤种戚风2.0蛋糕粉、鸡蛋、油、水
运动之后的绿色能量弹,0,里奥吴,"绿色果蔬：
芹菜，牛油果，青苹果，黄瓜等常见的绿色果蔬
有条件的朋友可以替换羽衣甘蓝或者添加螺旋藻粉，奇亚籽等superfood、液体：
水或者牛奶
也可以使用椰子水或者脱脂牛奶，酸奶等"
米发糕（碗糕）,24,llyllylly,粘米粉、泡打粉、白糖、水
什菜三文鱼卷饼,0,野生救援WildAid蔬食,迷你墨西哥玉米卷饼、绿青柠、西红柿、香菜、熟透的牛油果、紫洋葱、去皮三文鱼、生菜叶、橄榄油、盐、蛋黄酱、黑胡椒粉、青柠汁
每周四的常菜谱,11,snforyer,猪蹄、蒜、生姜、桂皮、花椒、草果、大料、干辣椒、香叶
老面包土司！（普通面粉，植物油也可以做出好面包！小时候的味道。。。）,10,破瓦落地吃德国,面粉（中种）、牛奶（中种）、酵母（中种）、面粉（主面团）、酵母（主面团）、盐（主面团）、牛奶（主面团）、奶粉（主面团）、鸡蛋一颗（主面团）、植物油（最后揉入面团）、糖
香菇馒头,60,章婷的美食日记,牛奶、面粉、酵母、糖、可可粉、开水
万万没想到，蛋糕也能“蒸”出来！——蒸蛋糕,48,孔老师教做菜,鸡蛋、牛奶、白砂糖、低筋面粉、白醋、玉米油
肥牛金针菇,45,CC的魔幻厨房,葱姜蒜、辣椒、肥牛、金针菇
超软葱香芝士包（淡奶油面包体）,25,emilytao,高粉、细砂糖、酵母（推荐日清酵母，比燕子更加好用）、奶粉、盐、牛奶或者水、淡奶油、鸡蛋、黄油、沙拉酱、番茄酱、葱花、马苏里拉芝士
吉野家牛肉饭（牛丼）,23,小兔子MM,洋葱、肥牛肉、料酒、米酒、酱油、水、糖
苦瓜酿肉,20,lynn001201,苦瓜、干香菇、猪肉、生抽、淀粉、料酒、鹌鹑蛋
一碗红汤面(懒人版),7,森野星踪,面条、油(猪油或鸡油最佳)、老抽、盐、糖、味精
蘑菇汤,15,冰¥玲¥珑,平菇、香菇、鸡蛋、葱、姜、黑胡椒粉、麻油
菠萝咕咾肉，咬一口不老的灵魂,50,任芸丽,猪梅肉（前臀尖）、干面粉、鸡蛋、生抽、黄酒、盐、白胡椒粉、新鲜菠萝、青椒、红椒、干淀粉、水、白米醋、番茄酱、白砂糖、油 500ml
香辣小龙虾,30,Jann_,小龙虾、紫苏 香菜 葱、姜 蒜 、指天椒、八角 桂皮 香叶、啤酒、老干妈
鸡蛋煎馒头片,16,不愿下楼的猫,馒头、鸡蛋、盐、花生油
一口气可以干掉六个的 Mini意式披萨！,43,桔子,水、橄榄油、酵母、高粉、盐、糖、马苏里拉奶酪碎、番茄 青红椒 热狗肠、番茄酱 | 盐 | 黑胡椒碎 | 披萨草 | 橄榄油
芒果牛奶布丁,49,Miss牙牙酱,芒果、牛奶、白砂糖、吉利丁粉
如棉花般松软的海苔肉松面包,10,月半茜小厨,面团部分材料、金像高筋面粉、酵母、奶粉、细砂糖、盐、全蛋液、玉米油（必须要放）、牛奶、无盐黄油、内馅部分、海苔肉松（可以换成你喜欢的任何馅料）、沙拉酱、高筋面粉（装饰表面）、锋利的割包刀、面包纸托（直径八公分）
超软的~酸奶蛋糕,56,海燕的手艺,酸奶（浓稠的）、低筋面粉、玉米淀粉、鸡蛋、色拉油、糖、柠檬汁
贝果光滑的秘密,9,本宫待你不薄啊,高筋粉、水、淡奶油、糖、盐、酵母、煮贝果的水、煮贝果的糖
用烤箱自己做面包--手工牛奶吐司面包,23,佟小鹤,高筋面粉、酵母、砂糖、盐、蛋液、牛奶、黄油
椒盐皮皮虾,17,壹的梦想,皮皮虾、葱、姜、蒜、椒盐、黑胡椒粉
金针炒莴笋,17,静待花开_hz,莴笋、金针菇、盐、鸡精、麻油、姜蒜末
红烧五花肉,22,小丫头蛋蛋8,五花肉、冰糖、老抽、姜、料酒、生抽、香叶、干辣椒、八角、葱、蒜
火腿肠葱花鸡蛋饼,29,da可儿,鸡蛋、火腿肠、面粉、葱花、盐
素菜也可以这么美—荷塘小炒,11,tangtang瑭瑭,莲藕、红萝卜、荷兰豆、玉米粒、黑木耳、调料：、食用油、盐、蒜蓉
零失败花纹超级立体的黄油曲奇,74,金粒籽,开始做之前请一定认真看看小贴士，成败在此一举，在我这个方子里，特别特别重要的是黄油软化的程度，太软花纹不成型，太硬挤到手抽筋。、【温馨提示：曲奇烤的时候会比你原来挤的体积稍微大一点，所以，挤的时候不要挤太大哦，变大一点很正常，不可能烤完后还跟挤出的大小一样】、❣️❣️❣️糖粉可以根据自己口味适当增减，其他可以变动的地方上面都写了，没写的要么就是不能变动，要么就是我没尝试过，要换这换那的，自己尝试一下哈，但改完后的口感我由于没尝试过，自然是不知道的，你们自己做实验吧！！！、原味黄油曲奇：、黄油、糖粉、盐、蛋清、低筋面粉、高筋面粉、杏仁粉、分界线———👇🏻、抹茶黄油曲奇：、黄油、糖粉、盐、蛋清、低筋面粉、高筋面粉、杏仁粉、抹茶粉、分界线———👇🏻、可可黄油曲奇：、黄油、糖粉、盐、蛋清、低筋面粉、高筋面粉、可可粉、杏仁粉、温馨提示：步骤里的图我是用的三倍的量
不焯水不放油的家常红烧肉,56,Pan小月,带皮五花肉、冰糖、姜片、八角、香叶、干辣椒、黄酒、老抽、生抽、开水
电饭锅海南鸡饭,11,懒饭美食,去骨鸡腿、大米、水、葱、姜、盐、白胡椒粉、冰糖、老抽、热水
十三香小龙虾【曼食慢语】,17,Amanda曼达,陈皮、桂皮、丁香、山奈、香叶、白豆蔻、八角、草果、花椒、白胡椒、黑胡椒、小茴香、孜然粒、芫荽子、小龙虾、郫县豆瓣、生抽、甜面酱、啤酒、醋、糖、蚝油、姜、青椒、洋葱、蒜、朝天椒、大葱
老婆饼,21,晓廷爱烘焙,油皮材料、高粉、低粉、糖粉、猪油（或者酥油）、水、油酥部分、低粉、猪油（或者酥油）、馅料部分（我建议别替换）、水、黄油、细砂糖（我觉着可以接受的甜度不用减量）、细盐、椰蓉（我用的椰丝）、三洋糕粉（熟粉）、白芝麻、装饰蛋黄液、装饰白芝麻
【包子那点儿事】,14,E路拾缘,面粉（底筋或中筋）、糖、干酵母、清水、绞肉、生抽、蚝油、花雕酒、白胡椒粉、糖、姜末、葱花、盐、麻油、色拉油、白菜/卷心菜/油菜/其他蔬菜、白菜（以白菜为例）
简单三步搞定红糖发糕,9,_小葵姐姐_,红糖、面粉、热水、酵母
糯米甜饼,10,楊丁丁,糯米面、清水、红糖、白糖、油
椰蓉奶棒面包,85,红叶99,高筋面粉、奶粉、水、鸡蛋液、盐、糖、酵母、黄油、黄油、椰蓉、糖、鸡蛋液、牛奶、鸡蛋液（刷表面）
韭菜炒鸡蛋,7,胶P糖,鸡蛋、韭菜、盐、植物油、清水
香辣卤鸡爪,14,小鱼mm,鸡爪、生姜 葱白、蚝油、花椒 八角 干辣椒、桂皮 香叶、生抽 老抽、料酒 、糖
玫瑰花馒头,30,_慧绘美食记_,紫薯、牛奶、水、干酵母、中筋面粉
超级豪华版广式糯米鸡,9,倔强的大肉丸,荷叶、糯米、鸡腿、咸蛋、腊肠、香菇、虾米、瑶柱、油、盐、生粉、蚝油、生抽、五香粉、胡椒粉
香蕉面饼（宝宝辅食）,46,胡师奶-1,香蕉、鸡蛋、面粉、水或鲜奶、白糖
教你捏漂亮的包子褶,11,红叶99,面粉、水、馅料
油酥饼,5,知味学堂,中筋面粉、盐、色拉油、沸水、常温水
芒果千层蛋糕，100%成功告别煎皮无能,89,小肥鴨吖,面皮：、黄油、细糖、鸡蛋、牛奶、低粉、奶油夹馅：、淡奶油、糖粉、芒果、吉利丁片
酸奶吐司,15,啊呜511,面包粉	250克 糖	30克 盐	3克 奶粉 7克 耐高糖酵母 2.5克 自制浓稠酸奶 95克 全蛋液 40克（土鸡蛋一只） 水 46克 黄油 18克
菠萝炒饭,110,少年超,菠萝、新鲜米饭、鸡蛋、胡萝卜、黄瓜、豌豆、火腿肠、花生油、盐、糖
趣多多饼干,23,超超超圆脚豆,低筋面粉、玉米淀粉、可可粉、鸡蛋液、糖粉、盐、无盐黄油、耐烤巧克力豆
清蒸皮皮虾,20,海帕利安,皮皮虾、葱段、姜丝、盐
戚风杯子蛋糕^_^不开裂不回缩喔～,33,小懒鱼烘焙屋,60g的鸡蛋、蛋白的糖、蛋黄的糖、酸奶、低粉、色拉油
香菇油菜,23,小至_,香菇、油菜、水、淀粉、耗油、生抽、糖、盐
干煸四季豆,10,小白素食记录,四季豆、干辣椒、花椒、蒜、糖、盐、生抽、耐心
酸辣粉,12,奚姥姥,紅暑粉条一把、花生米（适量）、葱姜蒜沬、生抽、香油、香醋、香菜、老干媽、辣椒油、雞粉
虎皮鸡蛋,9,我有三个娃,鸡蛋、老抽、生抽、冰糖、食用油、水
终极版蛋黄酥配方----最顺手的配方,19,晓廷爱烘焙,酥皮部分：、中筋面粉、酥油或者猪油、细砂糖、水、油酥部分：、低粉、酥油或者猪油、其它材料：、豆沙馅或者各种馅料、咸蛋黄
